"id","matchDate","Country","League","Season","homeTeam","awayTeam","H","D","A","O05","U05","O15","U15","O25","U25","O35","U35","O45","U45","BTTSY","BTTSN"
"6949","17-05-16 21:00","England","Premier League","2015/2016","Manchester Utd","Bournemouth","1.50","4.76","7.40","1.01","16.00","1.17","4.90","1.66","2.44","2.68","1.46","4.54","1.16","1.70","2.15"
"6950","15-05-16 16:00","England","Premier League","2015/2016","Arsenal","Aston Villa","1.13","12.00","24.00","1.01","26.00","1.08","7.90","1.26","3.78","1.77","2.20","2.75","1.45","2.09","1.74"
"6951","15-05-16 16:00","England","Premier League","2015/2016","Chelsea","Leicester","2.05","4.06","3.60","1.01","20.00","1.14","5.70","1.54","2.70","2.21","1.65","3.60","1.29","1.44","2.79"
"6952","15-05-16 16:00","England","Premier League","2015/2016","Everton","Norwich","1.74","4.24","4.86","1.01","16.00","1.14","5.50","1.58","2.58","2.31","1.60","4.50","1.20","1.51","2.56"
"6953","15-05-16 16:00","England","Premier League","2015/2016","Newcastle","Tottenham","4.90","4.28","1.73","1.01","15.00","1.19","4.60","1.73","2.26","2.68","1.46","4.70","1.19","1.65","2.24"
"6954","15-05-16 16:00","England","Premier League","2015/2016","Southampton","Crystal Palace","1.30","6.90","10.00","1.01","15.00","1.19","4.70","1.50","2.85","2.38","1.65","4.60","1.20","1.99","1.82"
"6955","15-05-16 16:00","England","Premier League","2015/2016","Stoke","West Ham","3.01","4.02","2.30","1.01","17.00","1.17","5.00","1.58","2.58","2.28","1.60","4.20","1.23","1.44","2.75"
"6956","15-05-16 16:00","England","Premier League","2015/2016","Swansea","Manchester City","7.30","5.15","1.46","1.01","16.00","1.19","4.70","1.46","2.64","2.38","1.67","4.50","1.20","1.59","2.33"
"6957","15-05-16 16:00","England","Premier League","2015/2016","Watford","Sunderland","1.65","4.42","5.55","1.02","14.00","1.22","4.30","1.60","2.54","2.32","1.58","5.10","1.17","1.54","2.44"
"6958","15-05-16 16:00","England","Premier League","2015/2016","West Brom","Liverpool","2.69","3.68","2.69","1.02","14.00","1.23","4.20","1.72","2.28","2.68","1.46","5.30","1.16","1.49","2.63"
"6959","11-05-16 21:00","England","Premier League","2015/2016","Liverpool","Chelsea","1.70","4.58","4.78","1.02","15.00","1.15","4.74","1.52","2.77","2.27","1.62","4.32","1.20","1.51","2.56"
"6960","11-05-16 20:45","England","Premier League","2015/2016","Norwich","Watford","1.89","4.10","4.20","1.05","12.00","1.22","4.20","1.81","2.14","2.86","1.41","5.10","1.13","1.68","2.19"
"6961","11-05-16 20:45","England","Premier League","2015/2016","Sunderland","Everton","1.85","4.16","4.24","1.04","13.00","1.23","4.10","1.70","2.29","2.64","1.46","5.25","1.16","1.58","2.35"
"6962","10-05-16 20:45","England","Premier League","2015/2016","West Ham","Manchester Utd","3.13","3.72","2.35","1.03","12.00","1.22","4.24","1.84","2.14","2.91","1.41","5.30","1.13","1.60","2.34"
"6963","08-05-16 17:00","England","Premier League","2015/2016","Liverpool","Watford","1.57","4.46","6.65","1.01","17.00","1.16","5.20","1.59","2.56","2.35","1.58","4.10","1.24","1.63","2.10"
"6964","08-05-16 17:00","England","Premier League","2015/2016","Manchester City","Arsenal","2.28","3.68","3.30","1.02","14.50","1.19","4.70","1.74","2.30","2.65","1.48","4.70","1.16","1.53","2.50"
"6965","08-05-16 14:30","England","Premier League","2015/2016","Tottenham","Southampton","2.25","3.44","3.60","1.03","12.50","1.26","3.78","1.98","1.94","3.24","1.33","6.00","1.10","1.70","2.15"
"6966","07-05-16 18:30","England","Premier League","2015/2016","Leicester","Everton","1.92","3.88","4.22","1.01","16.00","1.19","4.70","1.59","2.56","2.32","1.58","4.50","1.20","1.48","2.61"
"6967","07-05-16 16:00","England","Premier League","2015/2016","Aston Villa","Newcastle","5.40","4.30","1.67","1.03","12.50","1.18","4.60","1.85","2.08","3.04","1.36","6.00","1.13","1.77","2.03"
"6968","07-05-16 16:00","England","Premier League","2015/2016","Bournemouth","West Brom","1.94","3.68","4.36","1.04","11.50","1.23","4.10","1.89","2.04","3.04","1.37","5.50","1.11","1.75","2.08"
"6969","07-05-16 16:00","England","Premier League","2015/2016","Crystal Palace","Stoke","2.05","3.54","4.08","1.03","8.70","1.29","3.52","2.08","1.85","3.52","1.29","6.40","1.08","1.73","2.11"
"6970","07-05-16 16:00","England","Premier League","2015/2016","Sunderland","Chelsea","3.24","3.70","2.28","1.03","12.50","1.17","5.00","1.75","2.23","2.78","1.43","5.80","1.13","1.58","2.38"
"6971","07-05-16 16:00","England","Premier League","2015/2016","West Ham","Swansea","1.34","6.05","9.60","1.01","16.00","1.14","5.50","1.58","2.58","2.35","1.58","4.04","1.20","1.87","1.93"
"6972","07-05-16 13:45","England","Premier League","2015/2016","Norwich","Manchester Utd","4.02","3.68","2.04","1.03","9.10","1.29","3.60","2.07","1.90","3.44","1.31","6.50","1.09","1.80","2.01"
"6973","02-05-16 21:00","England","Premier League","2015/2016","Chelsea","Tottenham","2.62","3.58","2.85","1.04","13.00","1.19","4.70","1.71","2.32","2.65","1.48","4.70","1.16","1.49","2.63"
"6974","01-05-16 17:30","England","Premier League","2015/2016","Southampton","Manchester City","2.46","3.52","3.10","1.02","10.50","1.29","3.64","2.02","1.94","3.38","1.32","6.20","1.10","1.74","2.09"
"6975","01-05-16 15:05","England","Premier League","2015/2016","Manchester Utd","Leicester","2.04","3.68","4.02","1.05","8.10","1.36","3.15","2.26","1.76","3.94","1.25","7.60","1.06","1.95","1.85"
"6976","01-05-16 13:00","England","Premier League","2015/2016","Swansea","Liverpool","3.58","3.64","2.16","1.01","11.50","1.27","3.68","1.99","1.95","3.26","1.33","6.00","1.10","1.70","2.15"
"6977","30-04-16 18:30","England","Premier League","2015/2016","Arsenal","Norwich","1.25","7.10","14.00","1.03","17.00","1.13","6.10","1.53","2.82","2.22","1.66","3.80","1.23","1.98","1.83"
"6978","30-04-16 16:00","England","Premier League","2015/2016","Everton","Bournemouth","2.42","3.80","2.97","1.01","19.00","1.16","5.30","1.63","2.54","2.38","1.58","4.14","1.20","1.45","2.75"
"6979","30-04-16 16:00","England","Premier League","2015/2016","Newcastle","Crystal Palace","2.10","3.70","3.74","1.03","9.80","1.26","3.86","1.96","2.00","3.20","1.35","6.00","1.10","1.72","2.12"
"6980","30-04-16 16:00","England","Premier League","2015/2016","Stoke","Sunderland","2.87","3.54","2.60","1.03","9.00","1.29","3.56","2.04","1.89","3.38","1.31","6.30","1.09","1.74","2.09"
"6981","30-04-16 16:00","England","Premier League","2015/2016","Watford","Aston Villa","1.75","3.86","5.50","1.03","9.40","1.26","3.78","1.97","1.95","3.24","1.33","6.00","1.10","1.80","2.01"
"6982","30-04-16 16:00","England","Premier League","2015/2016","West Brom","West Ham","3.98","3.66","2.03","1.05","8.00","1.28","3.60","2.01","1.91","3.32","1.32","6.10","1.09","1.76","2.06"
"6983","25-04-16 21:00","England","Premier League","2015/2016","Tottenham","West Brom","1.25","7.43","12.20","1.03","17.00","1.15","5.30","1.58","2.61","2.38","1.57","4.05","1.20","2.25","1.64"
"6984","24-04-16 17:15","England","Premier League","2015/2016","Leicester","Swansea","1.71","3.84","6.07","1.05","7.80","1.35","3.15","2.28","1.72","4.10","1.23","7.80","1.05","2.05","1.71"
"6985","24-04-16 15:05","England","Premier League","2015/2016","Sunderland","Arsenal","5.57","4.42","1.67","1.04","13.00","1.19","4.70","1.74","2.30","2.68","1.47","4.80","1.15","1.70","2.15"
"6986","23-04-16 16:00","England","Premier League","2015/2016","Aston Villa","Southampton","7.18","4.34","1.55","1.02","9.70","1.25","3.86","2.02","1.94","3.26","1.33","6.10","1.09","2.00","1.81"
"6987","23-04-16 16:00","England","Premier League","2015/2016","Bournemouth","Chelsea","3.62","3.68","2.15","1.04","13.00","1.20","4.55","1.79","2.22","2.75","1.45","5.00","1.14","1.57","2.40"
"6988","23-04-16 16:00","England","Premier League","2015/2016","Liverpool","Newcastle","1.53","4.85","6.84","1.03","17.00","1.17","5.10","1.66","2.46","2.50","1.53","4.40","1.18","1.70","2.15"
"6989","23-04-16 13:45","England","Premier League","2015/2016","Manchester City","Stoke","1.30","6.48","10.90","1.03","15.00","1.15","5.30","1.60","2.61","2.38","1.57","4.05","1.20","1.95","1.85"
"6990","21-04-16 20:45","England","Premier League","2015/2016","Arsenal","West Brom","1.26","6.81","13.70","1.04","13.00","1.15","5.50","1.61","2.58","2.43","1.56","4.25","1.19","2.09","1.74"
"6991","20-04-16 21:00","England","Premier League","2015/2016","Liverpool","Everton","1.70","4.30","5.30","1.04","13.00","1.20","4.55","1.77","2.25","2.75","1.45","5.00","1.14","1.67","2.20"
"6992","20-04-16 21:00","England","Premier League","2015/2016","Manchester Utd","Crystal Palace","1.44","4.80","9.10","1.03","9.80","1.25","3.95","1.96","2.00","3.26","1.34","6.20","1.10","2.09","1.74"
"6993","20-04-16 20:45","England","Premier League","2015/2016","West Ham","Watford","1.47","4.84","8.10","1.05","12.00","1.20","4.55","1.79","2.22","2.83","1.43","5.10","1.14","1.87","1.93"
"6994","19-04-16 20:45","England","Premier League","2015/2016","Newcastle","Manchester City","6.50","4.60","1.56","1.03","15.00","1.17","5.10","1.66","2.45","2.50","1.53","4.40","1.18","1.70","2.14"
"6995","18-04-16 21:00","England","Premier League","2015/2016","Stoke","Tottenham","4.75","4.06","1.80","1.03","9.80","1.25","3.95","1.93","2.03","3.15","1.36","5.70","1.11","1.69","2.17"
"6996","17-04-16 17:00","England","Premier League","2015/2016","Arsenal","Crystal Palace","1.35","6.10","9.30","1.03","15.00","1.16","5.30","1.57","2.68","2.43","1.56","4.25","1.19","1.95","1.85"
"6997","17-04-16 14:30","England","Premier League","2015/2016","Bournemouth","Liverpool","2.75","3.52","2.75","1.05","11.00","1.22","4.30","1.83","2.16","2.88","1.42","5.20","1.13","1.63","2.28"
"6998","17-04-16 14:30","England","Premier League","2015/2016","Leicester","West Ham","2.00","3.60","4.25","1.03","9.50","1.27","3.76","2.01","1.95","3.30","1.33","6.20","1.10","1.71","2.14"
"6999","16-04-16 18:30","England","Premier League","2015/2016","Chelsea","Manchester City","2.64","3.75","2.73","1.04","13.00","1.19","4.70","1.73","2.31","2.62","1.49","4.70","1.16","1.46","2.72"
"7000","16-04-16 16:00","England","Premier League","2015/2016","Everton","Southampton","3.00","3.48","2.57","1.03","9.10","1.28","3.64","2.05","1.92","3.38","1.32","6.30","1.09","1.71","2.14"
"7001","16-04-16 16:00","England","Premier League","2015/2016","Manchester Utd","Aston Villa","1.26","6.80","14.50","1.05","12.00","1.21","4.40","1.80","2.20","2.91","1.41","5.30","1.13","2.22","1.66"
"7002","16-04-16 16:00","England","Premier League","2015/2016","Newcastle","Swansea","2.50","3.48","3.09","1.03","9.10","1.28","3.64","2.05","1.92","3.38","1.32","6.30","1.09","1.71","2.14"
"7003","16-04-16 16:00","England","Premier League","2015/2016","West Brom","Watford","2.42","3.24","3.50","1.07","7.10","1.44","2.79","2.57","1.61","4.70","1.19","9.10","1.04","2.01","1.80"
"7004","16-04-16 13:45","England","Premier League","2015/2016","Norwich","Sunderland","2.42","3.38","3.35","1.04","8.40","1.33","3.32","2.20","1.80","3.76","1.27","7.10","1.07","1.80","2.01"
"7005","13-04-16 21:00","England","Premier League","2015/2016","Crystal Palace","Everton","2.74","3.40","2.83","1.03","9.10","1.29","3.60","2.07","1.90","3.45","1.31","6.30","1.09","1.71","2.14"
"7006","10-04-16 17:00","England","Premier League","2015/2016","Liverpool","Stoke","1.71","4.15","5.40","1.03","9.50","1.27","3.76","1.98","1.98","3.26","1.34","6.00","1.10","1.87","1.93"
"7007","10-04-16 17:00","England","Premier League","2015/2016","Tottenham","Manchester Utd","2.03","3.75","3.95","1.04","8.80","1.32","3.38","2.14","1.84","3.64","1.28","6.90","1.08","1.86","1.94"
"7008","10-04-16 14:30","England","Premier League","2015/2016","Sunderland","Leicester","3.30","3.44","2.40","1.06","7.60","1.35","3.20","2.26","1.76","3.95","1.25","7.60","1.06","1.87","1.93"
"7009","09-04-16 18:30","England","Premier League","2015/2016","Manchester City","West Brom","1.37","5.50","9.90","1.05","12.00","1.21","4.40","1.81","2.19","2.91","1.41","5.30","1.13","2.02","1.79"
"7010","09-04-16 16:00","England","Premier League","2015/2016","Aston Villa","Bournemouth","3.80","3.55","2.15","1.04","8.40","1.33","3.32","2.19","1.81","3.76","1.27","7.10","1.07","1.83","1.97"
"7011","09-04-16 16:00","England","Premier League","2015/2016","Crystal Palace","Norwich","1.94","3.60","4.60","1.04","8.40","1.33","3.32","2.21","1.80","3.76","1.27","7.10","1.07","1.89","1.91"
"7012","09-04-16 16:00","England","Premier League","2015/2016","Southampton","Newcastle","1.64","4.26","6.00","1.03","12.00","1.24","4.05","1.88","2.09","3.04","1.38","5.50","1.12","1.83","1.98"
"7013","09-04-16 16:00","England","Premier League","2015/2016","Swansea","Chelsea","3.15","3.40","2.50","1.04","8.40","1.33","3.32","2.20","1.80","3.76","1.27","7.10","1.07","1.79","2.02"
"7014","09-04-16 16:00","England","Premier League","2015/2016","Watford","Everton","3.60","3.48","2.25","1.03","9.50","1.27","3.76","2.00","1.96","3.26","1.34","6.00","1.10","1.68","2.19"
"7015","09-04-16 13:45","England","Premier League","2015/2016","West Ham","Arsenal","4.01","4.00","1.98","1.04","13.00","1.19","4.70","1.74","2.30","2.65","1.48","4.70","1.16","1.56","2.43"
"7016","03-04-16 17:00","England","Premier League","2015/2016","Manchester Utd","Everton","1.99","3.74","4.20","1.03","9.80","1.26","3.86","1.98","1.98","3.26","1.34","6.00","1.10","1.75","2.08"
"7017","03-04-16 14:30","England","Premier League","2015/2016","Leicester","Southampton","2.39","3.22","3.55","1.05","7.80","1.37","3.10","2.35","1.71","4.20","1.23","7.80","1.05","1.95","1.84"
"7018","02-04-16 18:30","England","Premier League","2015/2016","Liverpool","Tottenham","2.17","3.70","3.60","1.05","11.00","1.22","4.25","1.84","2.14","2.91","1.41","5.30","1.13","1.61","2.32"
"7019","02-04-16 16:00","England","Premier League","2015/2016","Arsenal","Watford","1.36","5.80","9.50","1.04","13.00","1.16","5.30","1.65","2.47","2.50","1.53","4.40","1.18","1.92","1.88"
"7020","02-04-16 16:00","England","Premier League","2015/2016","Bournemouth","Manchester City","4.10","3.80","1.99","1.02","13.00","1.22","4.25","1.85","2.13","2.91","1.41","5.40","1.12","1.65","2.24"
"7021","02-04-16 16:00","England","Premier League","2015/2016","Norwich","Newcastle","2.37","3.46","3.35","1.04","8.40","1.34","3.26","2.23","1.78","3.86","1.26","7.30","1.07","1.84","1.96"
"7022","02-04-16 16:00","England","Premier League","2015/2016","Stoke","Swansea","2.15","3.44","4.00","1.05","7.80","1.39","3.00","2.39","1.69","4.25","1.22","8.10","1.05","1.97","1.83"
"7023","02-04-16 16:00","England","Premier League","2015/2016","Sunderland","West Brom","2.02","3.48","4.40","1.06","7.60","1.40","2.95","2.45","1.66","4.40","1.21","8.50","1.04","2.00","1.77"
"7024","02-04-16 16:00","England","Premier League","2015/2016","West Ham","Crystal Palace","1.89","3.75","4.65","1.03","9.50","1.27","3.76","2.01","1.95","3.30","1.33","6.20","1.10","1.77","2.05"
"7025","02-04-16 13:45","England","Premier League","2015/2016","Aston Villa","Chelsea","5.20","3.71","1.82","1.04","8.80","1.31","3.45","2.16","1.83","3.68","1.28","7.10","1.07","1.92","1.88"
"7026","20-03-16 17:00","England","Premier League","2015/2016","Manchester City","Manchester Utd","2.04","3.70","4.00","1.03","9.50","1.27","3.76","2.00","1.96","3.30","1.33","6.20","1.10","1.74","2.09"
"7027","20-03-16 17:00","England","Premier League","2015/2016","Tottenham","Bournemouth","1.55","4.39","7.30","1.03","12.50","1.21","4.40","1.82","2.17","2.88","1.42","5.30","1.13","1.83","1.97"
"7028","20-03-16 14:30","England","Premier League","2015/2016","Newcastle","Sunderland","2.24","3.35","3.75","1.04","8.40","1.34","3.26","2.25","1.77","3.86","1.26","7.30","1.07","1.82","1.99"
"7029","20-03-16 14:30","England","Premier League","2015/2016","Southampton","Liverpool","2.97","3.29","2.72","1.05","8.10","1.36","3.12","2.31","1.73","4.05","1.24","7.60","1.06","1.85","1.95"
"7030","19-03-16 18:30","England","Premier League","2015/2016","Swansea","Aston Villa","1.69","4.10","5.70","1.04","8.40","1.33","3.30","2.19","1.81","3.76","1.27","7.10","1.07","2.05","1.76"
"7031","19-03-16 16:00","England","Premier League","2015/2016","Chelsea","West Ham","1.84","3.88","4.80","1.05","11.00","1.24","4.05","1.90","2.07","3.04","1.38","5.70","1.11","1.71","2.14"
"7032","19-03-16 16:00","England","Premier League","2015/2016","Crystal Palace","Leicester","2.99","3.38","2.64","1.04","8.80","1.31","3.45","2.12","1.86","3.52","1.30","6.70","1.08","1.76","2.06"
"7033","19-03-16 16:00","England","Premier League","2015/2016","Watford","Stoke","2.26","3.35","3.70","1.07","7.30","1.42","2.88","2.50","1.64","4.55","1.20","8.80","1.04","2.00","1.80"
"7034","19-03-16 16:00","England","Premier League","2015/2016","West Brom","Norwich","2.47","3.25","3.35","1.06","7.60","1.40","2.95","2.45","1.66","4.40","1.21","8.50","1.04","1.94","1.86"
"7035","19-03-16 13:45","England","Premier League","2015/2016","Everton","Arsenal","2.76","3.50","2.75","1.05","12.00","1.19","4.70","1.74","2.30","2.65","1.48","4.70","1.16","1.52","2.53"
"7036","14-03-16 21:00","England","Premier League","2015/2016","Leicester","Newcastle","1.55","4.75","6.40","1.05","12.00","1.22","4.30","1.82","2.17","2.91","1.41","5.30","1.13","1.82","1.99"
"7037","13-03-16 17:00","England","Premier League","2015/2016","Aston Villa","Tottenham","7.10","4.54","1.54","1.03","11.00","1.24","4.05","1.89","2.06","3.10","1.37","5.70","1.11","1.93","1.87"
"7038","12-03-16 16:00","England","Premier League","2015/2016","Bournemouth","Swansea","2.05","3.58","4.10","1.05","8.10","1.35","3.20","2.25","1.77","3.95","1.25","7.30","1.07","1.91","1.89"
"7039","12-03-16 16:00","England","Premier League","2015/2016","Stoke","Southampton","2.70","3.32","2.94","1.07","7.10","1.44","2.79","2.55","1.62","4.70","1.19","8.80","1.04","2.00","1.79"
"7040","12-03-16 13:45","England","Premier League","2015/2016","Norwich","Manchester City","6.50","4.55","1.57","1.05","12.00","1.20","4.55","1.78","2.23","2.79","1.44","5.10","1.14","1.75","2.08"
"7041","06-03-16 17:00","England","Premier League","2015/2016","West Brom","Manchester Utd","4.50","3.58","1.97","1.05","8.10","1.35","3.20","2.27","1.77","3.95","1.25","7.60","1.06","1.93","1.87"
"7042","06-03-16 14:30","England","Premier League","2015/2016","Crystal Palace","Liverpool","3.95","3.47","2.14","1.04","9.00","1.30","3.52","2.10","1.87","3.52","1.30","6.70","1.08","1.80","1.93"
"7043","05-03-16 18:30","England","Premier League","2015/2016","Watford","Leicester","2.99","3.48","2.58","1.04","9.00","1.30","3.52","2.10","1.87","3.52","1.30","6.70","1.08","1.75","2.08"
"7044","05-03-16 16:00","England","Premier League","2015/2016","Chelsea","Stoke","1.59","4.42","6.50","1.05","11.00","1.25","3.95","1.92","2.05","3.12","1.36","5.70","1.11","1.89","1.91"
"7045","05-03-16 16:00","England","Premier League","2015/2016","Everton","West Ham","1.71","4.30","5.20","1.05","12.00","1.22","4.30","1.82","2.17","2.88","1.42","5.20","1.13","1.74","2.09"
"7046","05-03-16 16:00","England","Premier League","2015/2016","Manchester City","Aston Villa","1.21","8.40","15.00","1.02","19.00","1.12","5.50","1.49","2.62","2.38","1.68","4.05","1.24","2.20","1.63"
"7047","05-03-16 16:00","England","Premier League","2015/2016","Newcastle","Bournemouth","2.66","3.36","2.95","1.05","8.10","1.35","3.20","2.31","1.73","3.95","1.25","7.30","1.07","1.83","1.97"
"7048","05-03-16 16:00","England","Premier League","2015/2016","Southampton","Sunderland","1.58","4.40","6.60","1.04","9.00","1.30","3.52","2.09","1.88","3.60","1.29","6.70","1.08","2.00","1.75"
"7049","05-03-16 16:00","England","Premier League","2015/2016","Swansea","Norwich","2.12","3.42","4.05","1.05","8.10","1.36","3.15","2.30","1.74","4.05","1.24","7.60","1.06","1.91","1.85"
"7050","05-03-16 13:45","England","Premier League","2015/2016","Tottenham","Arsenal","2.43","3.55","3.13","1.05","12.00","1.20","4.55","1.78","2.23","2.72","1.46","4.85","1.15","1.59","2.36"
"7051","02-03-16 21:00","England","Premier League","2015/2016","Liverpool","Manchester City","2.71","3.77","2.65","1.05","11.00","1.23","4.20","1.85","2.13","2.91","1.41","5.30","1.13","1.61","2.32"
"7052","02-03-16 21:00","England","Premier League","2015/2016","Manchester Utd","Watford","1.65","4.25","5.90","1.03","9.10","1.28","3.68","2.05","1.92","3.45","1.31","6.50","1.09","2.00","1.79"
"7053","02-03-16 20:45","England","Premier League","2015/2016","Arsenal","Swansea","1.30","6.10","13.00","1.03","15.00","1.15","5.50","1.62","2.51","2.45","1.55","4.40","1.18","1.94","1.86"
"7054","02-03-16 20:45","England","Premier League","2015/2016","Stoke","Newcastle","2.07","3.58","4.10","1.03","9.10","1.28","3.64","2.06","1.91","3.38","1.32","6.30","1.09","1.76","2.06"
"7055","02-03-16 20:45","England","Premier League","2015/2016","West Ham","Tottenham","3.70","3.55","2.18","1.05","11.00","1.24","4.05","1.91","2.06","3.04","1.38","5.50","1.12","1.65","2.25"
"7056","01-03-16 20:45","England","Premier League","2015/2016","Aston Villa","Everton","5.60","4.30","1.67","1.03","9.50","1.28","3.68","2.01","1.95","3.38","1.32","6.30","1.09","1.94","1.86"
"7057","01-03-16 20:45","England","Premier League","2015/2016","Bournemouth","Southampton","2.94","3.42","2.64","1.07","7.30","1.42","2.88","2.47","1.65","4.55","1.20","8.50","1.04","1.95","1.81"
"7058","01-03-16 20:45","England","Premier League","2015/2016","Leicester","West Brom","1.69","3.95","6.00","1.04","8.80","1.31","3.45","2.13","1.85","3.64","1.28","6.90","1.08","1.97","1.83"
"7059","01-03-16 20:45","England","Premier League","2015/2016","Norwich","Chelsea","5.30","4.10","1.73","1.05","11.00","1.24","4.05","1.91","2.06","3.10","1.37","5.70","1.11","1.79","2.02"
"7060","01-03-16 20:45","England","Premier League","2015/2016","Sunderland","Crystal Palace","2.47","3.36","3.25","1.04","8.40","1.34","3.26","2.25","1.77","3.86","1.26","7.30","1.07","1.83","1.98"
"7061","28-02-16 15:05","England","Premier League","2015/2016","Manchester Utd","Arsenal","3.12","3.55","2.44","1.04","8.80","1.32","3.38","2.14","1.84","3.64","1.28","6.90","1.08","1.79","2.02"
"7062","28-02-16 15:05","England","Premier League","2015/2016","Tottenham","Swansea","1.50","4.42","8.44","1.03","9.10","1.28","3.68","2.06","1.91","3.45","1.31","6.70","1.08","2.15","1.70"
"7063","27-02-16 18:30","England","Premier League","2015/2016","West Brom","Crystal Palace","2.88","3.24","2.83","1.07","7.30","1.41","2.91","2.46","1.64","4.40","1.21","8.50","1.04","1.94","1.86"
"7064","27-02-16 16:00","England","Premier League","2015/2016","Leicester","Norwich","1.58","4.40","6.60","1.05","12.00","1.19","4.70","1.77","2.25","2.75","1.45","5.00","1.14","1.80","1.99"
"7065","27-02-16 16:00","England","Premier League","2015/2016","Southampton","Chelsea","3.25","3.40","2.45","1.05","7.80","1.38","3.04","2.36","1.69","4.20","1.23","8.10","1.05","1.87","1.93"
"7066","27-02-16 16:00","England","Premier League","2015/2016","Stoke","Aston Villa","1.90","3.58","4.90","1.05","7.80","1.37","3.10","2.37","1.70","4.20","1.23","8.10","1.05","2.00","1.78"
"7067","27-02-16 16:00","England","Premier League","2015/2016","Watford","Bournemouth","2.66","3.36","2.96","1.05","8.10","1.35","3.20","2.26","1.76","3.95","1.25","7.30","1.07","1.80","1.97"
"7068","27-02-16 13:45","England","Premier League","2015/2016","West Ham","Sunderland","1.86","3.85","4.70","1.03","9.80","1.25","3.95","1.95","2.01","3.15","1.36","6.00","1.10","1.80","2.01"
"7069","14-02-16 17:15","England","Premier League","2015/2016","Manchester City","Tottenham","2.16","3.45","3.85","1.06","10.00","1.24","4.05","1.92","2.02","3.10","1.37","5.70","1.11","1.55","2.45"
"7070","14-02-16 15:05","England","Premier League","2015/2016","Aston Villa","Liverpool","5.80","3.85","1.73","1.04","8.80","1.31","3.45","2.12","1.80","3.60","1.28","6.90","1.08","1.93","1.87"
"7071","14-02-16 13:00","England","Premier League","2015/2016","Arsenal","Leicester","1.73","4.40","4.80","1.04","13.00","1.18","4.85","1.68","2.38","2.56","1.51","4.55","1.17","1.67","2.20"
"7072","13-02-16 18:30","England","Premier League","2015/2016","Chelsea","Newcastle","1.40","5.30","9.10","1.03","15.00","1.16","5.30","1.64","2.46","2.50","1.53","4.40","1.18","1.81","2.00"
"7073","13-02-16 16:00","England","Premier League","2015/2016","Bournemouth","Stoke","1.98","3.70","4.20","1.04","8.80","1.32","3.35","2.16","1.81","3.75","1.27","7.10","1.07","1.91","1.84"
"7074","13-02-16 16:00","England","Premier League","2015/2016","Crystal Palace","Watford","2.16","3.35","4.00","1.05","8.10","1.36","3.15","2.30","1.72","4.05","1.24","7.80","1.05","1.95","1.83"
